"['abdominal cramps', 0, 0]"
"['aortic valve sclerosis', ['a02.007.003.003'], 0]"
"['renal insufficiency aggravated', 0, 0]"
"['thromboembolic stroke', 0, 0]"
"['embolic stroke', ['a24.001.004.010', 'a17.008.001.032'], 0]"
"['anal candidiasis', 0, 0]"
"['dermatophytosis', ['a11.003.008.005', 'a23.009.002.011'], 0]"
"['staphylococcal scalded skin syndrome', 0, 0]"
"['acholia', ['a09.001.001.010'], 0]"
"['deficiency of bile secretion', 0, 0]"
"['intestinal hypomotility', 0, 0]"
"['epidermal growth factor receptor decreased', 0, 0]"
"['panniculitis', ['a10.001.003.024', 'a23.007.002.002'], 0]"
"['homozygous familial hypercholesterolaemia', 0, 0]"
"['type iia hyperlipidaemia', 0, 0]"
"['heterozygous familial hypercholesterolemia', 0, 0]"
"['clostridial infection', ['a11.002.002.003'], 0]"
"['pelvic abscess', ['a11.001.008.025', 'a21.010.003.006'], 0]"
"['scleral disorder', ['a06.009.006.002'], 0]"
"['pain in elbow', 0, 0]"
"['abdominal abscess', ['a11.001.007.006', 'a07.019.002.002'], 0]"
"['seroma', ['a08.003.005.005', 'a12.002.005.020'], 0]"
"['viral pharyngitis', ['a11.005.004.006', 'a22.007.002.003'], 0]"
"['pelvic peritonitis', 0, 0]"
"['fungal rash', 0, 0]"
"['anastomotic leak', ['a12.002.005.013'], 0]"
"['incision site haemorrhage', ['a24.007.001.022', 'a12.002.005.014'], 0]"
"['infusion site oedema', ['a12.007.005.013', 'a08.002.005.012'], 0]"
"['infusion site warmth', ['a12.007.005.012', 'a08.002.005.011'], 0]"
"['intestinal stoma complication', 0, 0]"
"['gastrointestinal stoma complication', ['a07.011.001.009', 'a12.002.016.001'], 0]"
"['epithelial cells urine', 0, 0]"
"['urinary sediment present', ['a13.013.002.005'], 0]"
"['cutis laxa', ['a23.003.002.009', 'a15.006.001.007'], 0]"
"['choroidal effusion', 0, 0]"
"['dermatochalasis', 0, 0]"
"['non-small cell lung cancer', ['a22.008.001.002', 'a16.019.001.001'], 0]"
"['infusion site thrombophlebitis', 0, 0]"
"['infusion site thrombosis', ['a24.001.001.022', 'a12.007.005.007', 'a08.002.005.006'], 0]"
"['cannula site reaction', 0, 0]"
"['catheter site related reaction', ['a12.007.002.001', 'a08.002.002.001'], 0]"
"['post procedural diarrhoea', ['a07.002.001.003', 'a12.002.003.009'], 0]"
"['osmotic demyelination syndrome', 0, 0]"
"['nipple swelling', ['a21.005.005.011'], 0]"
"['semen volume decreased', ['a13.020.001.001'], 0]"
"['product taste abnormal', ['a08.009.001.001'], 0]"
"['colon obstruction', 0, 0]"
"['hyperparathyroidism primary', 0, 0]"
"['arterial disorder', ['a24.003.002.020'], 0]"
"['ureterostomy site discomfort', ['a12.002.010.006'], 0]"
"['oral mucosal disorder', 0, 0]"
"['intestinal functional disorder', ['a07.011.001.004'], 0]"
"['chronic idiopathic constipation', 0, 0]"
"['spinal disorder', 0, 0]"
"['spondyloarthropathy', ['a15.001.009.003'], 0]"
"['microalbuminuria', ['a20.002.001.026', 'a05.007.002.002', 'a14.007.002.002'], 0]"
"['pseudohyperkalaemia', 0, 0]"
"['cataract traumatic', ['a12.001.004.008', 'a06.011.001.002'], 0]"
"['facial wasting', ['a23.007.001.004', 'a14.008.004.004'], 0]"
"['systemic candida', ['a11.003.003.016'], 0]"
"['frustration', ['a19.004.002.012'], 0]"
"['acquired night blindness', 0, 0]"
"['urethral syndrome', ['a20.002.002.018'], 0]"
"['ocular vascular disorder', ['a06.007.002.002', 'a24.003.007.005'], 0]"
"['papulopustular rash', 0, 0]"
"['high-pitched crying', 0, 0]"
"['hypotonic-hyporesponsive episode', ['a17.005.003.011', 'a12.002.011.005'], 0]"
"['osteocalcin increased', ['a13.016.003.001'], 0]"
"['injection site vesicles', 0, 0]"
"['vascular graft occlusion', ['a24.004.002.019', 'a12.002.009.005'], 0]"
"['haematology test abnormal', ['a13.001.003.002'], 0]"
"['foreign body', ['a12.001.008.018'], 0]"
"['medical device discomfort', ['a08.007.001.010'], 0]"
"['vaginal contraceptive device expelled', 0, 0]"
"['contraceptive device complication', 0, 0]"
"['coital bleeding', ['a21.008.002.015'], 0]"
"['bloody discharge', ['a24.007.001.041', 'a08.001.003.039'], 0]"
"['hemorrhage symptom', 0, 0]"
"['post procedural discharge', 0, 0]"
"['post procedural haematoma', ['a24.007.001.052', 'a12.002.005.035'], 0]"
"['haemorrhagic erosive gastritis', 0, 0]"
"['intraspinal bleeding', 0, 0]"
"['spinal cord haemorrhage', ['a24.007.004.010', 'a12.001.013.003', 'a17.008.001.030'], 0]"
"['encephalitis cytomegalovirus', ['a11.005.001.007', 'a17.006.006.003'], 0]"
"['pharyngeal lesion', ['a22.004.005.011'], 0]"
"['ischaemic cerebral infarction', ['a24.004.006.013', 'a17.008.001.022'], 0]"
"['dementia with lewy bodies', ['a17.003.001.004', 'a19.020.002.003'], 0]"
"['uncontrolled hypertension', 0, 0]"
"['arthritis infective', ['a11.001.001.003', 'a15.001.005.002'], 0]"
"['abdominal hernia', ['a07.016.006.005'], 0]"
"['vaginal prolapse', ['a21.007.005.002'], 0]"
"['gouty tophus', ['a15.001.006.005', 'a14.009.001.005', 'a23.007.004.010'], 0]"
"['sputum purulent', ['a22.002.003.008', 'a11.001.009.009'], 0]"
"['nail hypertrophy', ['a23.002.005.008'], 0]"
"['dilatation atrial', ['a02.004.002.019'], 0]"
"['post thrombotic syndrome', ['a24.001.001.019'], 0]"
"['anal skin tags', ['a07.003.001.004'], 0]"
"['venous pressure jugular increased', ['a13.014.002.010'], 0]"
"['gastroenteritis bacterial', ['a07.019.003.008', 'a11.002.001.018'], 0]"
"['gastrointestinal fungal infection', 0, 0]"
"['abdominal strangulated hernia', ['a07.016.006.004', 'a24.004.008.013'], 0]"
"['vessel puncture site inflammation', 0, 0]"
"['connective tissue inflammation', ['a15.003.003.008'], 0]"
"['peripheral artery aneurysm', 0, 0]"
"['intracardiac thrombus', ['a02.001.001.007', 'a24.001.005.003'], 0]"
"['metastatic renal cell carcinoma', ['a20.001.004.005', 'a16.008.002.003'], 0]"
"['squamous cell carcinoma of skin', ['a16.003.002.005', 'a23.008.002.005'], 0]"
"['oesophageal discomfort', 0, 0]"
"['aortic disorder', ['a24.003.004.004'], 0]"
"['bronchioloalveolar carcinoma', ['a22.008.001.003', 'a16.019.002.002'], 0]"
"['pelvic fracture', ['a12.004.006.001', 'a15.008.006.001'], 0]"
"['cervical vertebral fracture', ['a12.004.004.003', 'a15.008.005.002'], 0]"
"['renal mass', ['a20.001.002.007'], 0]"
"['warm type haemolytic anaemia', ['a10.004.001.004', 'a01.006.001.003'], 0]"
"['iron overload', 0, 0]"
"['intracranial venous sinus thrombosis', 0, 0]"
"['cataract unilateral', 0, 0]"
"['chondrocalcinosis', ['a15.001.006.006'], 0]"
"['primary hypothyroidism', ['a05.002.003.003', 'a14.011.001.021'], 0]"
"['enterobacter sepsis', ['a11.002.009.001'], 0]"
"['prostate cancer metastatic', ['a21.004.002.004', 'a16.025.001.002'], 0]"
"['pancreatitis due to biliary obstruction', 0, 0]"
"['neutrophilic dermatosis', 0, 0]"
"['lymphoma cutis', 0, 0]"
"['aml progression', 0, 0]"
"['aphakia', ['a06.006.005.003'], 0]"
"['cyclothymic disorder', ['a19.016.001.004'], 0]"
"['cystocele', ['a20.003.001.015', 'a21.007.005.004'], 0]"
"['endometrial neoplasm', ['a21.007.002.009', 'a16.012.006.004'], 0]"
"['fibroma', ['a15.009.001.004', 'a16.002.002.010'], 0]"
"['female reproductive neoplasm', 0, 0]"
"['leiomyoma', ['a16.018.001.003', 'a15.009.002.002'], 0]"
"['pyometra', ['a11.001.010.016', 'a21.014.001.003'], 0]"
"['tricuspid valve incompetence', ['a02.007.005.001'], 0]"
"['uterine prolapse', ['a21.007.005.006'], 0]"
"['motor neurone disease', ['a17.005.005.002'], 0]"
"['clubbing', ['a22.002.008.013', 'a15.003.002.006', 'a02.001.002.012'], 0]"
"['hepatitis b surface antigen positive', ['a13.008.003.001'], 0]"
"['rectocele', ['a07.016.006.003', 'a21.007.005.005'], 0]"
"['anal spasm', ['a07.003.003.007', 'a15.005.003.025'], 0]"
"['parathyroid tumour benign', ['a05.004.003.003', 'a16.037.002.002'], 0]"
"['microangiopathy', ['a24.003.002.021'], 0]"
"['varicose veins vulval', ['a24.010.003.002', 'a21.008.001.011'], 0]"
"['breast fibrosis', ['a21.005.004.011'], 0]"
"['uterine mass', ['a21.007.001.012'], 0]"
"['pulmonary granuloma', ['a22.001.001.014'], 0]"
"['dactylitis', ['a15.003.003.009'], 0]"
"['perineal laceration', 0, 0]"
"['perineal injury', ['a18.007.004.002', 'a12.001.015.003'], 0]"
"['fallopian tube cyst', ['a16.004.001.004', 'a21.011.001.010'], 0]"
"['uterine cervical squamous metaplasia', ['a21.006.001.007'], 0]"
"['hypochromasia', ['a01.007.002.011'], 0]"
"['adenomyosis', ['a21.007.001.011'], 0]"
"['chest x-ray abnormal', ['a13.019.002.001'], 0]"
"['genital injury', ['a21.010.005.011', 'a12.001.015.002'], 0]"
"[""5'nucleotidase increased"", ['a13.003.001.036'], 0]"
"['ultrasound breast abnormal', ['a13.020.003.002'], 0]"
"['vaginal wall congestion', ['a21.008.001.002'], 0]"
"['urinary bladder polyp', ['a16.027.002.001', 'a20.003.004.004'], 0]"
"['extremity contracture', ['a15.003.001.017'], 0]"
"['thoracic vertebral fracture', ['a15.008.005.003', 'a12.004.004.004'], 0]"
"['adnexa uteri cyst', ['a21.007.004.004', 'a16.004.001.003'], 0]"
"['hydrometra', ['a21.010.001.013'], 0]"
"['adnexa uteri mass', ['a21.007.004.005'], 0]"
"['vaginal erosion', ['a21.008.001.010'], 0]"
"['pedal pulse decreased', ['a13.014.004.010'], 0]"
"['breast fibroma', ['a16.014.001.006', 'a21.005.001.012'], 0]"
"['colpocele', ['a07.016.006.002', 'a21.007.005.003', 'a20.003.001.014'], 0]"
"['ultrasound ovary abnormal', ['a13.020.003.003'], 0]"
"['malformation venous', 0, 0]"
"['wandering pacemaker', 0, 0]"
"['dropped beats', 0, 0]"
"['tibc', 0, 0]"
"['iron binding capacity total', ['a13.011.001.037'], 0]"
"['urine electrolytes abnormal', 0, 0]"
"['end stage aids', 0, 0]"
"['blood calcium abnormal', ['a13.011.001.022'], 0]"
"['renal failure aggravated', ['a20.001.003.007'], 0]"
"[""bowen's disease"", ['a16.003.002.004', 'a23.008.002.004'], 0]"
"['laryngopharyngitis', 0, 0]"
"['meningitis viral', ['a17.006.008.001', 'a11.005.004.009'], 0]"
"['sweat gland tumour', 0, 0]"
"['tongue neoplasm', ['a07.021.008.001', 'a16.013.009.001'], 0]"
"['proctitis herpes', 0, 0]"
"['infective myositis', ['a11.001.017.001', 'a15.005.001.003'], 0]"
"['anaplastic large-cell lymphoma', 0, 0]"
"['bronchitis bacterial', ['a11.002.001.011', 'a22.007.006.005'], 0]"
"['anal cancer', ['a07.021.005.001', 'a16.013.005.001'], 0]"
"['metastases to peritoneum', 0, 0]"
"['bile duct cancer', ['a16.007.001.001', 'a09.004.002.001'], 0]"
"['neisseria infection', ['a11.002.014.001'], 0]"
"['sinobronchitis', 0, 0]"
"['aortic arteriosclerosis', 0, 0]"
"['nasopharyngeal carcinoma', 0, 0]"
"['nasopharyngeal cancer', ['a16.019.005.001', 'a22.008.002.005'], 0]"
"['sensitivity of teeth', ['a07.009.006.003'], 0]"
"['paraproteinaemia', ['a16.023.001.001', 'a01.014.001.001'], 0]"
"['shock haemorrhagic', ['a24.006.002.014', 'a14.005.005.003'], 0]"
"['globulins decreased', ['a13.009.001.013'], 0]"
"['anal abscess', ['a07.019.004.004', 'a11.001.007.015'], 0]"
"['sebaceous hyperplasia', ['a23.002.007.005'], 0]"
"['diastolic dysfunction', ['a02.004.002.022'], 0]"
"['blood insulin decreased', ['a13.010.002.005'], 0]"
"['insulin c-peptide decreased', ['a13.010.002.006'], 0]"
"['arterial stenosis limb', 0, 0]"
"['peripheral artery stenosis', ['a24.004.003.017'], 0]"
"['troponin increased', ['a13.004.001.004'], 0]"
"['oral papilloma', ['a07.020.002.003', 'a16.005.004.003', 'a11.005.007.003'], 0]"
"['glomerulonephritis rapidly progressive', ['a20.005.001.004', 'a10.004.004.008'], 0]"
"['antineutrophil cytoplasmic antibody positive', 0, 0]"
"['insulin autoimmune syndrome', ['a05.006.001.007', 'a10.004.008.005', 'a14.006.001.007'], 0]"
"['malignant histiocytosis', ['a01.013.004.001', 'a16.021.004.001'], 0]"
"['extranodal nk/t-cell lymphoma, nasal type', ['a01.011.004.001', 'a16.017.004.001'], 0]"
"['urticaria vesiculosa', ['a10.001.006.008', 'a23.004.002.008'], 0]"
"['protein-losing gastroenteropathy', ['a14.003.002.015', 'a07.011.001.013'], 0]"
"['milia', ['a23.002.003.011'], 0]"
"['intra-abdominal haematoma', ['a07.012.002.005', 'a24.007.002.034'], 0]"
"['systemic lupus erythematosus rash', ['a10.004.003.005', 'a23.003.013.007', 'a15.006.002.005'], 0]"
"['platelet aggregation abnormal', ['a13.001.004.008'], 0]"
"['enterocolitis infectious', ['a11.001.007.009', 'a07.019.001.005'], 0]"
"['chylothorax', ['a22.005.002.006'], 0]"
"['small intestinal perforation', ['a07.004.006.006'], 0]"
"['mg++ increased', 0, 0]"
"['blood magnesium increased', ['a13.011.001.009'], 0]"
"['abdominal wall abscess', ['a11.001.007.018', 'a07.019.002.009'], 0]"
"['vena cava thrombosis', ['a24.001.010.001'], 0]"
"['infected bites', ['a11.001.008.036', 'a12.001.008.020'], 0]"
"['alanine aminotransferase normal', 0, 0]"
"['stent occlusion', 0, 0]"
"['venomous bite', ['a12.001.008.027'], 0]"
"['glucose decreased', 0, 0]"
"['immediate post-injection reaction', ['a08.006.001.019', 'a10.001.003.032'], 0]"
"['keloid scar', ['a23.001.003.002'], 0]"
"['lentigo', 0, 0]"
"['tinnitus aggravated', 0, 0]"
"['scar pain', 0, 0]"
"['rectal abscess', 0, 0]"
"['gingival abscess', ['a11.001.004.011', 'a07.009.010.001'], 0]"
"['apoptosis', ['a14.011.002.002'], 0]"
"['pancreatic abscess', 0, 0]"
"['perineal abscess', 0, 0]"
"['splinter haemorrhages', ['a23.002.005.014', 'a24.007.001.039'], 0]"
"['abdominal sepsis', 0, 0]"
"['destructive thyroiditis', 0, 0]"
"['myocardial disorder', 0, 0]"
"['helicobacter gastritis', ['a11.002.018.002', 'a07.019.003.007'], 0]"
"['gastric ulcer helicobacter', 0, 0]"
"['artificial kidney clotting during dialysis', 0, 0]"
"['electrocardiogram repolarisation abnormality', ['a13.014.005.011'], 0]"
"['mental deficiency', 0, 0]"
"['purple toes syndrome', 0, 0]"
"['blue toe syndrome', ['a24.001.002.004', 'a12.002.001.005'], 0]"
"['hepatic vein thrombosis', 0, 0]"
"['facial paresthesia', 0, 0]"
"['mallory-weiss syndrome', 0, 0]"
"['pityriasis lichenoides et varioliformis acuta', ['a23.003.008.002', 'a10.004.002.010'], 0]"
"['increased skin sensitivity', 0, 0]"
"['toxic pustuloderma', 0, 0]"
"['pseudomononucleosis', 0, 0]"
"['gram-negative bacterial infection nos', 0, 0]"
"['fuzzy head', 0, 0]"
"['gastrointestinal neoplasm malignant', 0, 0]"
"['black spot', 0, 0]"
"['retinal pigment epithelial tear', 0, 0]"
"['infusion related pain', 0, 0]"
"['immunosuppression', ['a10.003.002.001'], 0]"
"['spasm of sphincter of oddi', 0, 0]"
"['sphincter of oddi dysfunction', ['a09.002.002.004', 'a07.018.002.002'], 0]"
"['mastitis male', 0, 0]"
"['osteosarcoma', 0, 0]"
"['acute enterocolitis', 0, 0]"
"['lymph node tenderness', 0, 0]"
"['lymph node pain', ['a01.009.001.007'], 0]"
"['dysstasia', ['a17.002.002.012'], 0]"
"['lymphadenopathy axillary', 0, 0]"
"['glioblastoma', ['a17.020.002.002', 'a16.030.002.002'], 0]"
"['histiocytosis', ['a16.021.004.002', 'a01.013.004.002'], 0]"
"['cirrhosis alcoholic', 0, 0]"
"['spondylitis', ['a15.001.009.002'], 0]"
"['gonadotropic luteinizing hormone increased', 0, 0]"
"['blood luteinising hormone increased', ['a13.010.003.004'], 0]"
"['hypogonadism male', 0, 0]"
"['renal vein thrombosis', 0, 0]"
"['glomerulonephropathy', ['a20.005.003.005'], 0]"
"['metastatic melanoma', 0, 0]"
"['metastatic malignant melanoma', ['a16.003.001.002', 'a23.008.001.002'], 0]"
"['lymphorrhoea', 0, 0]"
"['renal artery thrombosis', 0, 0]"
"['renal haemorrhage', 0, 0]"
"['perirenal haematoma', 0, 0]"
"['end stage liver disease', 0, 0]"
"['chronic hepatic failure', 0, 0]"
"['lymphangioleiomyomatosis', 0, 0]"
"['blood follicle stimulating hormone increased', ['a13.010.003.003'], 0]"
"['phosphate low', 0, 0]"
"['graft thrombosis', 0, 0]"
"['incision site pain', ['a12.002.005.006', 'a08.001.008.008'], 0]"
"['hepatitis b reactivation', 0, 0]"
"['perinephric collection', 0, 0]"
"['localised intraabdominal fluid collection', 0, 0]"
"['fasting hyperglycaemia', 0, 0]"
"['infection reactivation', 0, 0]"
"['pallanesthesia', 0, 0]"
"['multifocal motor neuropathy', 0, 0]"
"['painful response to normal stimuli', 0, 0]"
"['allodynia', 0, 0]"
"['sensorimotor disorder', ['a17.005.003.009'], 0]"
"['neuromuscular toxicity', ['a17.005.003.008', 'a12.003.001.030'], 0]"
"['allergy to nuts', 0, 0]"
"['radicular pain', ['a17.010.001.013'], 0]"
"['eosinophilic pustular folliculitis', ['a23.003.003.051', 'a01.002.004.012'], 0]"
"['blood cortisol increased', ['a13.010.009.006'], 0]"
"['peritoneal infection', ['a07.019.005.002', 'a11.001.007.017'], 0]"
"['blood iron abnormal', 0, 0]"
"['taste sour', 0, 0]"
"['oral mucosal irritation', 0, 0]"
"['vessel puncture site haematoma', ['a12.007.004.003', 'a08.002.004.002', 'a24.007.001.018'], 0]"
"['anaesthetic complication', ['a12.002.012.002'], 0]"
"['beta 2 microglobulin increased', ['a13.009.001.015'], 0]"
"['beta 2 microglobulin urine increased', ['a13.009.001.016'], 0]"
"['unwanted awareness during anaesthesia', ['a12.002.012.005'], 0]"
"['recurrence of neuromuscular blockade', ['a17.005.004.006', 'a12.002.012.008'], 0]"
"['application site infection', ['a11.001.008.012', 'a08.002.001.015', 'a12.007.001.012'], 0]"
"['application site pustules', ['a08.002.001.041', 'a11.001.012.014', 'a12.007.001.041', 'a23.003.010.004'], 0]"
"['hypoaldosteronism', 0, 0]"
"['adrenal haemorrhage', ['a12.001.002.006', 'a24.007.001.023', 'a05.001.003.002'], 0]"
"['wound haematoma', 0, 0]"
"['aplasia cutis congenita', 0, 0]"
"['thrombophlebitis leg deep', 0, 0]"
"['prosthetic cardiac valve thrombosis', 0, 0]"
"['cardiac valve replacement complication', 0, 0]"
"['calcium abnormal nos', 0, 0]"
"['hypotonia neonatal', ['a15.005.004.012', 'a18.004.001.006', 'a17.005.002.010'], 0]"
"['recurrent pulmonary embolism', 0, 0]"
"['disseminated tuberculosis', ['a11.004.001.001'], 0]"
"['hdl cholesterol increased', 0, 0]"
"['aerophagia', ['a07.001.004.004'], 0]"
"['pulmonary function test abnormal', ['a13.019.001.005'], 0]"
"['carotene decreased', ['a13.002.005.005'], 0]"
"['neutrophil percentage increased', ['a13.001.006.040'], 0]"
"['vitamin e decreased', ['a13.002.005.007'], 0]"
"['vitamin k decreased', ['a13.002.005.008'], 0]"
"['inappropriate affect', 0, 0]"
"['dyspnoea at rest', 0, 0]"
"['recurrent infection', 0, 0]"
"['balanitis candida', ['a21.009.003.005', 'a11.003.003.018'], 0]"
"['genital infection male', ['a11.001.019.006', 'a21.009.003.006'], 0]"
"['genital infection fungal', ['a11.003.005.003', 'a21.010.003.003'], 0]"
"['infusion site hypersensitivity', ['a08.002.005.015', 'a10.001.003.036', 'a12.007.005.015'], 0]"
"['infusion site paraesthesia', ['a08.002.005.016', 'a12.007.005.016', 'a17.002.006.026'], 0]"
"['pituitary hormone deficiency', 0, 0]"
"['plantar erythema', ['a23.003.006.012'], 0]"
"['enterocutaneous fistula', 0, 0]"
"['ileal perforation', 0, 0]"
"['hyperalbuminaemia', 0, 0]"
"['infectious peritonitis', 0, 0]"
"['bronchial haemorrhage', ['a24.007.001.045', 'a22.003.002.007'], 0]"
"['acne pustular', 0, 0]"
"['oral mucosa erosion', 0, 0]"
"['nail bed infection', 0, 0]"
"['mucosal erosion', ['a08.001.006.009'], 0]"
"['pharyngeal haemorrhage', ['a24.007.002.017', 'a22.004.005.002'], 0]"
"['alanine aminotransferase abnormal', ['a13.003.001.001'], 0]"
"['incision site haematoma', ['a24.007.001.050', 'a12.002.005.034'], 0]"
"['laryngeal haemorrhage', ['a22.004.001.005', 'a12.001.009.009', 'a24.007.001.051'], 0]"
"['epiglottitis', ['a11.001.013.015', 'a22.007.003.017'], 0]"
"['pancreatic insufficiency', 0, 0]"
"['retinal ischaemia', ['a06.010.001.009', 'a24.004.010.005'], 0]"
"['psychiatric decompensation', 0, 0]"
